// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\c88f2a01-18fa-4020-815e-850ded9b4637
// command took 2.47s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\c88f2a01-18fa-4020-815e-850ded9b4637
// command took 5.13s and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 4 benchmarks:
//   JobPolygonUpdate.UpdatePolygon_100Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonUpdate.UpdatePolygon_1000Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonUpdate.UpdatePolygon_5000Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonUpdate.UpdatePolygon_10000Point: Job-ULSDTJ(RunStrategy=Throughput)

// **************************
// Benchmark: JobPolygonUpdate.UpdatePolygon_100Point: Job-ULSDTJ(RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c88f2a01-18fa-4020-815e-850ded9b4637.dll" --benchmarkName "PreciPoint.Ims.Clients.SignalR.Annotation.Tests.Benchmark.JobPolygonUpdate.UpdatePolygon_100Point" --job "RunStrategy=Throughput" --benchmarkId 0 in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\c88f2a01-18fa-4020-815e-850ded9b4637\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CDGBND(RunStrategy=Throughput)

WorkloadResult  79: 11 op, 446339700.00 ns, 40.5763 ms/op
WorkloadResult  80: 11 op, 452813200.00 ns, 41.1648 ms/op
WorkloadResult  81: 11 op, 460681900.00 ns, 41.8802 ms/op
WorkloadResult  82: 11 op, 449031400.00 ns, 40.8210 ms/op
WorkloadResult  83: 11 op, 467171500.00 ns, 42.4701 ms/op
WorkloadResult  84: 11 op, 456175000.00 ns, 41.4705 ms/op
WorkloadResult  85: 11 op, 472211700.00 ns, 42.9283 ms/op
WorkloadResult  86: 11 op, 462284800.00 ns, 42.0259 ms/op
WorkloadResult  87: 11 op, 461632700.00 ns, 41.9666 ms/op
WorkloadResult  88: 11 op, 452414900.00 ns, 41.1286 ms/op
WorkloadResult  89: 11 op, 471221800.00 ns, 42.8383 ms/op
WorkloadResult  90: 11 op, 458435500.00 ns, 41.6760 ms/op
WorkloadResult  91: 11 op, 469401300.00 ns, 42.6728 ms/op
WorkloadResult  92: 11 op, 452283700.00 ns, 41.1167 ms/op

// AfterAll
// Benchmark Process 35560 has exited with code 0

Mean = 44.089 ms, StdErr = 0.343 ms (0.78%), N = 92, StdDev = 3.288 ms
Min = 40.171 ms, Q1 = 41.834 ms, Median = 42.813 ms, Q3 = 45.307 ms, Max = 53.373 ms
IQR = 3.472 ms, LowerFence = 36.626 ms, UpperFence = 50.516 ms
ConfidenceInterval = [42.923 ms; 45.255 ms] (CI 99.9%), Margin = 1.166 ms (2.64% of Mean)
Skewness = 1.32, Kurtosis = 3.94, MValue = 2.36

// **************************
// Benchmark: JobPolygonUpdate.UpdatePolygon_10000Point: Job-ULSDTJ(RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c88f2a01-18fa-4020-815e-850ded9b4637.dll" --benchmarkName "PreciPoint.Ims.Clients.SignalR.Annotation.Tests.Benchmark.JobPolygonUpdate.UpdatePolygon_10000Point" --job "RunStrategy=Throughput" --benchmarkId 3 in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\c88f2a01-18fa-4020-815e-850ded9b4637\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QUSLRU(RunStrategy=Throughput)

OverheadJitting  1: 1 op, 289900.00 ns, 289.9000 us/op
WorkloadJitting  1: 1 op, 341841000.00 ns, 341.8410 ms/op

WorkloadWarmup   1: 1 op, 72829100.00 ns, 72.8291 ms/op
WorkloadWarmup   2: 1 op, 73430100.00 ns, 73.4301 ms/op
WorkloadWarmup   3: 1 op, 76902900.00 ns, 76.9029 ms/op
WorkloadWarmup   4: 1 op, 74873300.00 ns, 74.8733 ms/op
WorkloadWarmup   5: 1 op, 85214000.00 ns, 85.2140 ms/op
WorkloadWarmup   6: 1 op, 82221300.00 ns, 82.2213 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 78880000.00 ns, 78.8800 ms/op
WorkloadActual   2: 1 op, 74754100.00 ns, 74.7541 ms/op
WorkloadActual   3: 1 op, 69018000.00 ns, 69.0180 ms/op
WorkloadActual   4: 1 op, 69100500.00 ns, 69.1005 ms/op
WorkloadActual   5: 1 op, 72462000.00 ns, 72.4620 ms/op
WorkloadActual   6: 1 op, 75382600.00 ns, 75.3826 ms/op
WorkloadActual   7: 1 op, 83054700.00 ns, 83.0547 ms/op
WorkloadActual   8: 1 op, 69762700.00 ns, 69.7627 ms/op
WorkloadActual   9: 1 op, 77625700.00 ns, 77.6257 ms/op
WorkloadActual  10: 1 op, 65033600.00 ns, 65.0336 ms/op
WorkloadActual  11: 1 op, 69778200.00 ns, 69.7782 ms/op
WorkloadActual  12: 1 op, 69422600.00 ns, 69.4226 ms/op
WorkloadActual  13: 1 op, 70638200.00 ns, 70.6382 ms/op
WorkloadActual  14: 1 op, 65569800.00 ns, 65.5698 ms/op
WorkloadActual  15: 1 op, 72920600.00 ns, 72.9206 ms/op
WorkloadActual  16: 1 op, 74792200.00 ns, 74.7922 ms/op
WorkloadActual  17: 1 op, 73803800.00 ns, 73.8038 ms/op
WorkloadActual  18: 1 op, 76099000.00 ns, 76.0990 ms/op
WorkloadActual  19: 1 op, 74351800.00 ns, 74.3518 ms/op
WorkloadActual  20: 1 op, 72946100.00 ns, 72.9461 ms/op
WorkloadActual  21: 1 op, 73002500.00 ns, 73.0025 ms/op
WorkloadActual  22: 1 op, 75108000.00 ns, 75.1080 ms/op
WorkloadActual  23: 1 op, 70571500.00 ns, 70.5715 ms/op
WorkloadActual  24: 1 op, 77316100.00 ns, 77.3161 ms/op
WorkloadActual  25: 1 op, 72617100.00 ns, 72.6171 ms/op
WorkloadActual  26: 1 op, 75024700.00 ns, 75.0247 ms/op
WorkloadActual  27: 1 op, 76708000.00 ns, 76.7080 ms/op
WorkloadActual  28: 1 op, 70556700.00 ns, 70.5567 ms/op
WorkloadActual  29: 1 op, 87805400.00 ns, 87.8054 ms/op
WorkloadActual  30: 1 op, 101075000.00 ns, 101.0750 ms/op
WorkloadActual  31: 1 op, 79624300.00 ns, 79.6243 ms/op
WorkloadActual  32: 1 op, 71914300.00 ns, 71.9143 ms/op
WorkloadActual  33: 1 op, 68331500.00 ns, 68.3315 ms/op
WorkloadActual  34: 1 op, 78667200.00 ns, 78.6672 ms/op
WorkloadActual  35: 1 op, 72731700.00 ns, 72.7317 ms/op
WorkloadActual  36: 1 op, 74147600.00 ns, 74.1476 ms/op
WorkloadActual  37: 1 op, 78998000.00 ns, 78.9980 ms/op
WorkloadActual  38: 1 op, 72837000.00 ns, 72.8370 ms/op
WorkloadActual  39: 1 op, 74324400.00 ns, 74.3244 ms/op
WorkloadActual  40: 1 op, 70804200.00 ns, 70.8042 ms/op
WorkloadActual  41: 1 op, 68645300.00 ns, 68.6453 ms/op
WorkloadActual  42: 1 op, 68754600.00 ns, 68.7546 ms/op
WorkloadActual  43: 1 op, 83137600.00 ns, 83.1376 ms/op
WorkloadActual  44: 1 op, 95277300.00 ns, 95.2773 ms/op
WorkloadActual  45: 1 op, 79773700.00 ns, 79.7737 ms/op
WorkloadActual  46: 1 op, 76852400.00 ns, 76.8524 ms/op
WorkloadActual  47: 1 op, 74673400.00 ns, 74.6734 ms/op
WorkloadActual  48: 1 op, 70682700.00 ns, 70.6827 ms/op
WorkloadActual  49: 1 op, 64587700.00 ns, 64.5877 ms/op
WorkloadActual  50: 1 op, 72541100.00 ns, 72.5411 ms/op
WorkloadActual  51: 1 op, 73293100.00 ns, 73.2931 ms/op
WorkloadActual  52: 1 op, 68925000.00 ns, 68.9250 ms/op
WorkloadActual  53: 1 op, 75832500.00 ns, 75.8325 ms/op
WorkloadActual  54: 1 op, 72376200.00 ns, 72.3762 ms/op
WorkloadActual  55: 1 op, 77083300.00 ns, 77.0833 ms/op
WorkloadActual  56: 1 op, 78591600.00 ns, 78.5916 ms/op
WorkloadActual  57: 1 op, 66990900.00 ns, 66.9909 ms/op
WorkloadActual  58: 1 op, 67670100.00 ns, 67.6701 ms/op
WorkloadActual  59: 1 op, 71441400.00 ns, 71.4414 ms/op
WorkloadActual  60: 1 op, 73429100.00 ns, 73.4291 ms/op
WorkloadActual  61: 1 op, 68286100.00 ns, 68.2861 ms/op
WorkloadActual  62: 1 op, 72725300.00 ns, 72.7253 ms/op
WorkloadActual  63: 1 op, 71588200.00 ns, 71.5882 ms/op
WorkloadActual  64: 1 op, 72108900.00 ns, 72.1089 ms/op
WorkloadActual  65: 1 op, 72741700.00 ns, 72.7417 ms/op
WorkloadActual  66: 1 op, 69302600.00 ns, 69.3026 ms/op
WorkloadActual  67: 1 op, 77599500.00 ns, 77.5995 ms/op
WorkloadActual  68: 1 op, 74006600.00 ns, 74.0066 ms/op
WorkloadActual  69: 1 op, 68815400.00 ns, 68.8154 ms/op
WorkloadActual  70: 1 op, 68755600.00 ns, 68.7556 ms/op
WorkloadActual  71: 1 op, 66857400.00 ns, 66.8574 ms/op
WorkloadActual  72: 1 op, 68659700.00 ns, 68.6597 ms/op
WorkloadActual  73: 1 op, 74424100.00 ns, 74.4241 ms/op
WorkloadActual  74: 1 op, 99586700.00 ns, 99.5867 ms/op
WorkloadActual  75: 1 op, 72715900.00 ns, 72.7159 ms/op
WorkloadActual  76: 1 op, 76143600.00 ns, 76.1436 ms/op
WorkloadActual  77: 1 op, 73096600.00 ns, 73.0966 ms/op
WorkloadActual  78: 1 op, 69960200.00 ns, 69.9602 ms/op
WorkloadActual  79: 1 op, 75492600.00 ns, 75.4926 ms/op
WorkloadActual  80: 1 op, 73412200.00 ns, 73.4122 ms/op
WorkloadActual  81: 1 op, 73456800.00 ns, 73.4568 ms/op
WorkloadActual  82: 1 op, 69858900.00 ns, 69.8589 ms/op
WorkloadActual  83: 1 op, 70327400.00 ns, 70.3274 ms/op
WorkloadActual  84: 1 op, 74900900.00 ns, 74.9009 ms/op
WorkloadActual  85: 1 op, 80843700.00 ns, 80.8437 ms/op
WorkloadActual  86: 1 op, 71157800.00 ns, 71.1578 ms/op
WorkloadActual  87: 1 op, 72569700.00 ns, 72.5697 ms/op
WorkloadActual  88: 1 op, 91567500.00 ns, 91.5675 ms/op
WorkloadActual  89: 1 op, 69026600.00 ns, 69.0266 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 78880000.00 ns, 78.8800 ms/op
WorkloadResult   2: 1 op, 74754100.00 ns, 74.7541 ms/op
WorkloadResult   3: 1 op, 69018000.00 ns, 69.0180 ms/op
WorkloadResult   4: 1 op, 69100500.00 ns, 69.1005 ms/op
WorkloadResult   5: 1 op, 72462000.00 ns, 72.4620 ms/op
WorkloadResult   6: 1 op, 75382600.00 ns, 75.3826 ms/op
WorkloadResult   7: 1 op, 83054700.00 ns, 83.0547 ms/op
WorkloadResult   8: 1 op, 69762700.00 ns, 69.7627 ms/op
WorkloadResult   9: 1 op, 77625700.00 ns, 77.6257 ms/op
WorkloadResult  10: 1 op, 65033600.00 ns, 65.0336 ms/op
WorkloadResult  11: 1 op, 69778200.00 ns, 69.7782 ms/op
WorkloadResult  12: 1 op, 69422600.00 ns, 69.4226 ms/op
WorkloadResult  13: 1 op, 70638200.00 ns, 70.6382 ms/op
WorkloadResult  14: 1 op, 65569800.00 ns, 65.5698 ms/op
WorkloadResult  15: 1 op, 72920600.00 ns, 72.9206 ms/op
WorkloadResult  16: 1 op, 74792200.00 ns, 74.7922 ms/op
WorkloadResult  17: 1 op, 73803800.00 ns, 73.8038 ms/op
WorkloadResult  18: 1 op, 76099000.00 ns, 76.0990 ms/op
WorkloadResult  19: 1 op, 74351800.00 ns, 74.3518 ms/op
WorkloadResult  20: 1 op, 72946100.00 ns, 72.9461 ms/op
WorkloadResult  21: 1 op, 73002500.00 ns, 73.0025 ms/op
WorkloadResult  22: 1 op, 75108000.00 ns, 75.1080 ms/op
WorkloadResult  23: 1 op, 70571500.00 ns, 70.5715 ms/op
WorkloadResult  24: 1 op, 77316100.00 ns, 77.3161 ms/op
WorkloadResult  25: 1 op, 72617100.00 ns, 72.6171 ms/op
WorkloadResult  26: 1 op, 75024700.00 ns, 75.0247 ms/op
WorkloadResult  27: 1 op, 76708000.00 ns, 76.7080 ms/op
WorkloadResult  28: 1 op, 70556700.00 ns, 70.5567 ms/op
WorkloadResult  29: 1 op, 79624300.00 ns, 79.6243 ms/op
WorkloadResult  30: 1 op, 71914300.00 ns, 71.9143 ms/op
WorkloadResult  31: 1 op, 68331500.00 ns, 68.3315 ms/op
WorkloadResult  32: 1 op, 78667200.00 ns, 78.6672 ms/op
WorkloadResult  33: 1 op, 72731700.00 ns, 72.7317 ms/op
WorkloadResult  34: 1 op, 74147600.00 ns, 74.1476 ms/op
WorkloadResult  35: 1 op, 78998000.00 ns, 78.9980 ms/op
WorkloadResult  36: 1 op, 72837000.00 ns, 72.8370 ms/op
WorkloadResult  37: 1 op, 74324400.00 ns, 74.3244 ms/op
WorkloadResult  38: 1 op, 70804200.00 ns, 70.8042 ms/op
WorkloadResult  39: 1 op, 68645300.00 ns, 68.6453 ms/op
WorkloadResult  40: 1 op, 68754600.00 ns, 68.7546 ms/op
WorkloadResult  41: 1 op, 83137600.00 ns, 83.1376 ms/op
WorkloadResult  42: 1 op, 79773700.00 ns, 79.7737 ms/op
WorkloadResult  43: 1 op, 76852400.00 ns, 76.8524 ms/op
WorkloadResult  44: 1 op, 74673400.00 ns, 74.6734 ms/op
WorkloadResult  45: 1 op, 70682700.00 ns, 70.6827 ms/op
WorkloadResult  46: 1 op, 64587700.00 ns, 64.5877 ms/op
WorkloadResult  47: 1 op, 72541100.00 ns, 72.5411 ms/op
WorkloadResult  48: 1 op, 73293100.00 ns, 73.2931 ms/op
WorkloadResult  49: 1 op, 68925000.00 ns, 68.9250 ms/op
WorkloadResult  50: 1 op, 75832500.00 ns, 75.8325 ms/op
WorkloadResult  51: 1 op, 72376200.00 ns, 72.3762 ms/op
WorkloadResult  52: 1 op, 77083300.00 ns, 77.0833 ms/op
WorkloadResult  53: 1 op, 78591600.00 ns, 78.5916 ms/op
WorkloadResult  54: 1 op, 66990900.00 ns, 66.9909 ms/op
WorkloadResult  55: 1 op, 67670100.00 ns, 67.6701 ms/op
WorkloadResult  56: 1 op, 71441400.00 ns, 71.4414 ms/op
WorkloadResult  57: 1 op, 73429100.00 ns, 73.4291 ms/op
WorkloadResult  58: 1 op, 68286100.00 ns, 68.2861 ms/op
WorkloadResult  59: 1 op, 72725300.00 ns, 72.7253 ms/op
WorkloadResult  60: 1 op, 71588200.00 ns, 71.5882 ms/op
WorkloadResult  61: 1 op, 72108900.00 ns, 72.1089 ms/op
WorkloadResult  62: 1 op, 72741700.00 ns, 72.7417 ms/op
WorkloadResult  63: 1 op, 69302600.00 ns, 69.3026 ms/op
WorkloadResult  64: 1 op, 77599500.00 ns, 77.5995 ms/op
WorkloadResult  65: 1 op, 74006600.00 ns, 74.0066 ms/op
WorkloadResult  66: 1 op, 68815400.00 ns, 68.8154 ms/op
WorkloadResult  67: 1 op, 68755600.00 ns, 68.7556 ms/op
WorkloadResult  68: 1 op, 66857400.00 ns, 66.8574 ms/op
WorkloadResult  69: 1 op, 68659700.00 ns, 68.6597 ms/op
WorkloadResult  70: 1 op, 74424100.00 ns, 74.4241 ms/op
WorkloadResult  71: 1 op, 72715900.00 ns, 72.7159 ms/op
WorkloadResult  72: 1 op, 76143600.00 ns, 76.1436 ms/op
WorkloadResult  73: 1 op, 73096600.00 ns, 73.0966 ms/op
WorkloadResult  74: 1 op, 69960200.00 ns, 69.9602 ms/op
WorkloadResult  75: 1 op, 75492600.00 ns, 75.4926 ms/op
WorkloadResult  76: 1 op, 73412200.00 ns, 73.4122 ms/op
WorkloadResult  77: 1 op, 73456800.00 ns, 73.4568 ms/op
WorkloadResult  78: 1 op, 69858900.00 ns, 69.8589 ms/op
WorkloadResult  79: 1 op, 70327400.00 ns, 70.3274 ms/op
WorkloadResult  80: 1 op, 74900900.00 ns, 74.9009 ms/op
WorkloadResult  81: 1 op, 80843700.00 ns, 80.8437 ms/op
WorkloadResult  82: 1 op, 71157800.00 ns, 71.1578 ms/op
WorkloadResult  83: 1 op, 72569700.00 ns, 72.5697 ms/op
WorkloadResult  84: 1 op, 69026600.00 ns, 69.0266 ms/op

// AfterAll
// Benchmark Process 31984 has exited with code 0

Mean = 72.890 ms, StdErr = 0.426 ms (0.58%), N = 84, StdDev = 3.908 ms
Min = 64.588 ms, Q1 = 69.839 ms, Median = 72.737 ms, Q3 = 75.046 ms, Max = 83.138 ms
IQR = 5.207 ms, LowerFence = 62.029 ms, UpperFence = 82.856 ms
ConfidenceInterval = [71.436 ms; 74.345 ms] (CI 99.9%), Margin = 1.455 ms (2.00% of Mean)
Skewness = 0.33, Kurtosis = 2.88, MValue = 3.33

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PreciPoint.Ims.Clients.SignalR.Annotation.Tests.Benchmark.JobPolygonUpdate-report.csv
  BenchmarkDotNet.Artifacts\results\PreciPoint.Ims.Clients.SignalR.Annotation.Tests.Benchmark.JobPolygonUpdate-report-github.md
  BenchmarkDotNet.Artifacts\results\PreciPoint.Ims.Clients.SignalR.Annotation.Tests.Benchmark.JobPolygonUpdate-report.html

// * Detailed results *
JobPolygonUpdate.UpdatePolygon_100Point: Job-ULSDTJ(RunStrategy=Throughput)
Runtime = .NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT; GC = Concurrent Workstation
Mean = 13.316 ms, StdErr = 0.187 ms (1.41%), N = 98, StdDev = 1.853 ms
Min = 10.244 ms, Q1 = 12.176 ms, Median = 12.923 ms, Q3 = 14.669 ms, Max = 18.439 ms
IQR = 2.493 ms, LowerFence = 8.436 ms, UpperFence = 18.409 ms
ConfidenceInterval = [12.681 ms; 13.952 ms] (CI 99.9%), Margin = 0.635 ms (4.77% of Mean)
Skewness = 0.5, Kurtosis = 2.68, MValue = 3.68
-------------------- Histogram --------------------
[ 9.716 ms ; 10.578 ms) | @@@
[10.578 ms ; 11.633 ms) | @@@@@@@@@@@@@@@@@@@
[11.633 ms ; 12.137 ms) | @@
[12.137 ms ; 13.192 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[13.192 ms ; 13.996 ms) | @@@@@@@@@@
[13.996 ms ; 15.051 ms) | @@@@@@@@@@@@@@@@@@
[15.051 ms ; 16.134 ms) | @@@@@@
[16.134 ms ; 17.526 ms) | @@@@@@@
[17.526 ms ; 18.581 ms) | @@
---------------------------------------------------

JobPolygonUpdate.UpdatePolygon_1000Point: Job-ULSDTJ(RunStrategy=Throughput)
Runtime = .NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT; GC = Concurrent Workstation
Mean = 22.931 ms, StdErr = 0.431 ms (1.88%), N = 97, StdDev = 4.248 ms
Min = 16.268 ms, Q1 = 20.668 ms, Median = 22.164 ms, Q3 = 25.003 ms, Max = 33.738 ms
IQR = 4.334 ms, LowerFence = 14.167 ms, UpperFence = 31.504 ms
ConfidenceInterval = [21.467 ms; 24.395 ms] (CI 99.9%), Margin = 1.464 ms (6.38% of Mean)
Skewness = 0.68, Kurtosis = 2.82, MValue = 3.35
-------------------- Histogram --------------------
[16.174 ms ; 18.601 ms) | @@@@@@@@@@@@@@@@@@@@
[18.601 ms ; 20.618 ms) | @@@
[20.618 ms ; 23.045 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[23.045 ms ; 25.565 ms) | @@@@@@@@@@@
[25.565 ms ; 28.738 ms) | @@@@@@@@@@@@
[28.738 ms ; 29.602 ms) | @
[29.602 ms ; 32.029 ms) | @@@@@@@
[32.029 ms ; 34.325 ms) | @@@
---------------------------------------------------

JobPolygonUpdate.UpdatePolygon_5000Point: Job-ULSDTJ(RunStrategy=Throughput)
Runtime = .NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT; GC = Concurrent Workstation
Mean = 44.089 ms, StdErr = 0.343 ms (0.78%), N = 92, StdDev = 3.288 ms
Min = 40.171 ms, Q1 = 41.834 ms, Median = 42.813 ms, Q3 = 45.307 ms, Max = 53.373 ms
IQR = 3.472 ms, LowerFence = 36.626 ms, UpperFence = 50.516 ms
ConfidenceInterval = [42.923 ms; 45.255 ms] (CI 99.9%), Margin = 1.166 ms (2.64% of Mean)
Skewness = 1.32, Kurtosis = 3.94, MValue = 2.36
-------------------- Histogram --------------------
[39.215 ms ; 41.035 ms) | @@@@@@
[41.035 ms ; 42.948 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[42.948 ms ; 45.298 ms) | @@@@@@@@@@@@@@@@@@@@
[45.298 ms ; 46.850 ms) | @@@@
[46.850 ms ; 48.762 ms) | @@@@@@@@@@@
[48.762 ms ; 50.861 ms) | @@
[50.861 ms ; 53.519 ms) | @@@@@@
---------------------------------------------------

JobPolygonUpdate.UpdatePolygon_10000Point: Job-ULSDTJ(RunStrategy=Throughput)
Runtime = .NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT; GC = Concurrent Workstation
Mean = 72.890 ms, StdErr = 0.426 ms (0.58%), N = 84, StdDev = 3.908 ms
Min = 64.588 ms, Q1 = 69.839 ms, Median = 72.737 ms, Q3 = 75.046 ms, Max = 83.138 ms
IQR = 5.207 ms, LowerFence = 62.029 ms, UpperFence = 82.856 ms
ConfidenceInterval = [71.436 ms; 74.345 ms] (CI 99.9%), Margin = 1.455 ms (2.00% of Mean)
Skewness = 0.33, Kurtosis = 2.88, MValue = 3.33
-------------------- Histogram --------------------
[63.908 ms ; 66.423 ms) | @@@
[66.423 ms ; 68.554 ms) | @@@@@
[68.554 ms ; 70.896 ms) | @@@@@@@@@@@@@@@@@@@@@
[70.896 ms ; 72.456 ms) | @@@@@@
[72.456 ms ; 74.798 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[74.798 ms ; 77.163 ms) | @@@@@@@@@@@
[77.163 ms ; 79.858 ms) | @@@@@@@@@
[79.858 ms ; 83.162 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.19042.985 (20H2/October2020Update)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK=5.0.203
  [Host]     : .NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT
  Job-ULSDTJ : .NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT

RunStrategy=Throughput  

|                   Method |     Mean |    Error |   StdDev |   Median |
|------------------------- |---------:|---------:|---------:|---------:|
|   UpdatePolygon_100Point | 13.32 ms | 0.635 ms | 1.853 ms | 12.92 ms |
|  UpdatePolygon_1000Point | 22.93 ms | 1.464 ms | 4.248 ms | 22.16 ms |
|  UpdatePolygon_5000Point | 44.09 ms | 1.166 ms | 3.288 ms | 42.81 ms |
| UpdatePolygon_10000Point | 72.89 ms | 1.455 ms | 3.908 ms | 72.74 ms |

// * Warnings *
MinIterationTime
  JobPolygonUpdate.UpdatePolygon_10000Point: RunStrategy=Throughput -> The minimum observed iteration time is 64.5877 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  JobPolygonUpdate.UpdatePolygon_100Point: RunStrategy=Throughput   -> It seems that the distribution is bimodal (mValue = 3.68)
  JobPolygonUpdate.UpdatePolygon_1000Point: RunStrategy=Throughput  -> It seems that the distribution is bimodal (mValue = 3.35)
  JobPolygonUpdate.UpdatePolygon_10000Point: RunStrategy=Throughput -> It seems that the distribution is bimodal (mValue = 3.33)

// * Hints *
Outliers
  JobPolygonUpdate.UpdatePolygon_100Point: RunStrategy=Throughput   -> 2 outliers were removed (19.46 ms, 32.69 ms)
  JobPolygonUpdate.UpdatePolygon_1000Point: RunStrategy=Throughput  -> 3 outliers were removed (37.01 ms..39.76 ms)
  JobPolygonUpdate.UpdatePolygon_5000Point: RunStrategy=Throughput  -> 8 outliers were removed (55.98 ms..87.62 ms)
  JobPolygonUpdate.UpdatePolygon_10000Point: RunStrategy=Throughput -> 5 outliers were removed (87.81 ms..101.08 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:16 (256.02 sec), executed benchmarks: 4

Global total time: 00:04:23 (263.64 sec), executed benchmarks: 4
// * Artifacts cleanup *
